elapsed_s,planner_state,plan_reason,planned_speed,planned_steering,command_speed,command_steering,command_reason,safety_overrode_command,lidar_scan_timestamp,lidar_is_new_scan,lidar_valid,lidar_unsafe,lidar_observed_points,lidar_reason,car_count,first_car_seen,first_car_confirmed,first_car_turn_reached,first_car_edge_y_back_mm,first_car_turn_error_mm,gap_pair_observed,gap_single_cluster_observed,tracking_roi_expanded,first_car_gate_passed,second_car_gate_armed,ordered_second_car_pairing,gap_found,gap_confirmed,gap_coasted,gap_width_mm,gap_center_x_right_mm,gap_center_y_back_mm,entry_target_y_back_mm,entry_error_mm,entry_reached,slot_depth_x_right,slot_depth_y_back,raw_gap_scan_timestamp,raw_gap_observed_width_mm,raw_gap_first_x_right_mm,raw_gap_first_y_back_mm,raw_gap_second_x_right_mm,raw_gap_second_y_back_mm,geometry_found,geometry_has_side_pair,geometry_has_back_line,geometry_confidence,geometry_coasted,geometry_reason,geometry_lateral_error_px,geometry_lateral_error_norm,geometry_heading_error_deg,geometry_depth_remaining_px,geometry_slot_width_px,geometry_slot_depth_px,completion_candidate,completion_reason,footprint_min_lateral_mm,footprint_max_lateral_mm,footprint_min_depth_mm,footprint_max_depth_mm,pose_required,pose_source,pose_locked,pose_tracked,pose_stale,pose_held,pose_lost,pose_scan_timestamp,pose_translation_mm,pose_rotation_deg,pose_support_points,pose_bilateral_support,pose_depth_span_mm,pose_reason,pose_polygon_mm,map_frozen,map_source_scan_timestamp,map_landmark_count,map_surface_point_count,map_reason,map_icp_fallback_scans,path_status,path_found,path_reason,path_curvature_per_px,path_maximum_curvature_per_px,path_entry_steering_ratio,path_entry_heading_change_deg,path_final_lateral_offset_px,path_minimum_side_clearance_px,path_maximum_entry_depth_px,path_lookahead_x_px,path_lookahead_y_px,path_points_px,lease_valid,lease_expires_at_s,lease_remaining_s,lease_last_fresh_pose_at_s,lease_pose_age_s
0.019057,idle,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,0,0,0,0,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,1,1785222259.9780855,0,0,0,0,lidar_error:Incorrect descriptor starting bytes,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
0.239228,idle,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,0,0,0,0,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,1,1785222260.1987123,0,0,0,0,lidar_error:Incorrect descriptor starting bytes,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
0.331244,idle,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,0,0,0,0,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,1,1785222260.2899122,0,0,0,0,lidar_error:Incorrect descriptor starting bytes,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
0.407246,idle,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,0,0,0,0,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,1,1785222260.3665917,0,0,0,0,lidar_error:Incorrect descriptor starting bytes,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
0.498798,idle,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,0,0,0,0,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,1,1785222260.4574306,0,0,0,0,lidar_error:Incorrect descriptor starting bytes,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
0.576297,idle,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,0,0,0,0,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,1,1785222260.5347767,0,0,0,0,lidar_error:Incorrect descriptor starting bytes,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
0.652633,idle,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,0,0,0,0,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,1,1785222260.6118822,0,0,0,0,lidar_error:Incorrect descriptor starting bytes,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
0.727904,idle,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,0,0,0,0,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,1,1785222260.6870992,0,0,0,0,lidar_error:Incorrect descriptor starting bytes,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
0.803974,idle,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,0,0,0,0,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,1,1785222260.7629752,0,0,0,0,lidar_error:Incorrect descriptor starting bytes,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
0.851358,search_cars,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,0,0,0,0,lidar_unavailable:lidar_error:Incorrect descriptor starting bytes,1,1785222260.8100405,0,0,0,0,lidar_error:Incorrect descriptor starting bytes,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
